book_order,book,chapter,verse,reference,syriac
1,Genesis,31,47,Genesis 31:47,ויקרא לו לבן יגר שהדותא ויעקב קרא לו גלעד
24,Jeremiah,10,11,Jeremiah 10:11,כדנה תאמרון להום אלהיא די שמיא וארקא לא עבדו יאבדו מארעא ומן תחות שמיא אלה {ס}
27,Daniel,2,4,Daniel 2:4,וידברו הכשדים למלך ארמית מלכא לעלמין חיי אמר חלמא לעבדך ופשרא נחוא
27,Daniel,2,5,Daniel 2:5,ענה מלכא ואמר לכשדאי מלתה מני אזדא הן לא תהודעונני חלמא ופשרה הדמין תתעבדון ובתיכון נולי יתשמון
27,Daniel,2,6,Daniel 2:6,והן חלמא ופשרה תהחון מתנן ונבזבה ויקר שגיא תקבלון מן קדמי להן חלמא ופשרה החוני
27,Daniel,2,7,Daniel 2:7,ענו תנינות ואמרין מלכא חלמא יאמר לעבדוהי ופשרה נהחוה
27,Daniel,2,8,Daniel 2:8,ענה מלכא ואמר מן יציב ידע אנה די עדנא אנתון זבנין כל קבל די חזיתון די אזדא מני מלתא
27,Daniel,2,9,Daniel 2:9,די הן חלמא לא תהודענני חדה היא דתכון ומלה כדבה ושחיתה הזדמנתון למאמר קדמי עד די עדנא ישתנא להן חלמא אמרו לי ואנדע די פשרה תהחונני
27,Daniel,2,10,Daniel 2:10,ענו כשדאי קדם מלכא ואמרין לא איתי אנש על יבשתא די מלת מלכא יוכל להחויה כל קבל די כל מלך רב ושליט מלה כדנה לא שאל לכל חרטם ואשף וכשדי
27,Daniel,2,11,Daniel 2:11,ומלתא די מלכה שאל יקירה ואחרן לא איתי די יחונה קדם מלכא להן אלהין די מדרהון עם בשרא לא איתוהי
27,Daniel,2,12,Daniel 2:12,כל קבל דנה מלכא בנס וקצף שגיא ואמר להובדה לכל חכימי בבל
27,Daniel,2,13,Daniel 2:13,ודתא נפקת וחכימיא מתקטלין ובעו דניאל וחברוהי להתקטלה {ס}
27,Daniel,2,14,Daniel 2:14,באדין דניאל התיב עטא וטעם לאריוך רב טבחיא די מלכא די נפק לקטלה לחכימי בבל
27,Daniel,2,15,Daniel 2:15,ענה ואמר לאריוך שליטא די מלכא על מה דתא מהחצפה מן קדם מלכא אדין מלתא הודע אריוך לדניאל
27,Daniel,2,16,Daniel 2:16,ודניאל על ובעה מן מלכא די זמן ינתן לה ופשרא להחויה למלכא {ס}
